// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 1000000)" --job "Force=False" --benchmarkId 12 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SOHTVW(Force=False)

OverheadJitting  1: 1 op, 582011.94 ns, 582.0119 us/op
WorkloadJitting  1: 1 op, 637176.92 ns, 637.1769 us/op

OverheadJitting  2: 16 op, 511879.71 ns, 31.9925 us/op
WorkloadJitting  2: 16 op, 2167256.80 ns, 135.4536 us/op

WorkloadPilot    1: 16 op, 1005798.74 ns, 62.8624 us/op
WorkloadPilot    2: 32 op, 1731068.58 ns, 54.0959 us/op
WorkloadPilot    3: 64 op, 3442893.55 ns, 53.7952 us/op
WorkloadPilot    4: 128 op, 8724619.83 ns, 68.1611 us/op
WorkloadPilot    5: 256 op, 12909033.37 ns, 50.4259 us/op
WorkloadPilot    6: 512 op, 25726552.74 ns, 50.2472 us/op
WorkloadPilot    7: 1024 op, 50889909.51 ns, 49.6972 us/op
WorkloadPilot    8: 2048 op, 100775303.19 ns, 49.2067 us/op
WorkloadPilot    9: 4096 op, 205388635.16 ns, 50.1437 us/op
WorkloadPilot   10: 8192 op, 401659225.81 ns, 49.0307 us/op
WorkloadPilot   11: 16384 op, 803234207.42 ns, 49.0255 us/op

OverheadWarmup   1: 16384 op, 60724.24 ns, 3.7063 ns/op
OverheadWarmup   2: 16384 op, 56447.89 ns, 3.4453 ns/op
OverheadWarmup   3: 16384 op, 56020.25 ns, 3.4192 ns/op
OverheadWarmup   4: 16384 op, 62007.15 ns, 3.7846 ns/op
OverheadWarmup   5: 16384 op, 60296.61 ns, 3.6802 ns/op
OverheadWarmup   6: 16384 op, 69704.59 ns, 4.2544 ns/op
OverheadWarmup   7: 16384 op, 67994.05 ns, 4.1500 ns/op

OverheadActual   1: 16384 op, 56447.89 ns, 3.4453 ns/op
OverheadActual   2: 16384 op, 57303.16 ns, 3.4975 ns/op
OverheadActual   3: 16384 op, 56875.52 ns, 3.4714 ns/op
OverheadActual   4: 16384 op, 56875.52 ns, 3.4714 ns/op
OverheadActual   5: 16384 op, 56020.25 ns, 3.4192 ns/op
OverheadActual   6: 16384 op, 60724.24 ns, 3.7063 ns/op
OverheadActual   7: 16384 op, 67994.05 ns, 4.1500 ns/op
OverheadActual   8: 16384 op, 74408.58 ns, 4.5415 ns/op
OverheadActual   9: 16384 op, 67138.78 ns, 4.0978 ns/op
OverheadActual  10: 16384 op, 68421.68 ns, 4.1761 ns/op
OverheadActual  11: 16384 op, 69276.95 ns, 4.2283 ns/op
OverheadActual  12: 16384 op, 69276.95 ns, 4.2283 ns/op
OverheadActual  13: 16384 op, 68421.68 ns, 4.1761 ns/op
OverheadActual  14: 16384 op, 70559.86 ns, 4.3066 ns/op
OverheadActual  15: 16384 op, 69276.95 ns, 4.2283 ns/op
OverheadActual  16: 16384 op, 65428.23 ns, 3.9934 ns/op
OverheadActual  17: 16384 op, 68421.68 ns, 4.1761 ns/op
OverheadActual  18: 16384 op, 56020.25 ns, 3.4192 ns/op
OverheadActual  19: 16384 op, 67566.41 ns, 4.1239 ns/op
OverheadActual  20: 16384 op, 67138.78 ns, 4.0978 ns/op

WorkloadWarmup   1: 16384 op, 859183472.74 ns, 52.4404 us/op
WorkloadWarmup   2: 16384 op, 845839534.05 ns, 51.6259 us/op
WorkloadWarmup   3: 16384 op, 846782042.73 ns, 51.6835 us/op
WorkloadWarmup   4: 16384 op, 941588409.37 ns, 57.4700 us/op
WorkloadWarmup   5: 16384 op, 857280494.69 ns, 52.3242 us/op
WorkloadWarmup   6: 16384 op, 858572809.22 ns, 52.4031 us/op
WorkloadWarmup   7: 16384 op, 861786062.50 ns, 52.5992 us/op
WorkloadWarmup   8: 16384 op, 878636184.81 ns, 53.6277 us/op
WorkloadWarmup   9: 16384 op, 857028617.37 ns, 52.3089 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 856423513.11 ns, 52.2719 us/op
WorkloadActual   2: 16384 op, 847594550.21 ns, 51.7331 us/op
WorkloadActual   3: 16384 op, 904295171.14 ns, 55.1938 us/op
WorkloadActual   4: 16384 op, 901165734.42 ns, 55.0028 us/op
WorkloadActual   5: 16384 op, 917872598.83 ns, 56.0225 us/op
WorkloadActual   6: 16384 op, 906685226.05 ns, 55.3397 us/op
WorkloadActual   7: 16384 op, 908304681.75 ns, 55.4385 us/op
WorkloadActual   8: 16384 op, 892227724.47 ns, 54.4573 us/op
WorkloadActual   9: 16384 op, 908955543.01 ns, 55.4782 us/op
WorkloadActual  10: 16384 op, 905026855.51 ns, 55.2385 us/op
WorkloadActual  11: 16384 op, 911529053.56 ns, 55.6353 us/op
WorkloadActual  12: 16384 op, 900259574.76 ns, 54.9475 us/op
WorkloadActual  13: 16384 op, 901462941.11 ns, 55.0209 us/op
WorkloadActual  14: 16384 op, 913142094.73 ns, 55.7338 us/op
WorkloadActual  15: 16384 op, 907173585.81 ns, 55.3695 us/op
WorkloadActual  16: 16384 op, 921816253.57 ns, 56.2632 us/op
WorkloadActual  17: 16384 op, 986694120.87 ns, 60.2230 us/op
WorkloadActual  18: 16384 op, 982231316.60 ns, 59.9506 us/op
WorkloadActual  19: 16384 op, 983252082.58 ns, 60.0129 us/op
WorkloadActual  20: 16384 op, 973011067.21 ns, 59.3879 us/op
WorkloadActual  21: 16384 op, 976589521.22 ns, 59.6063 us/op
WorkloadActual  22: 16384 op, 992357298.03 ns, 60.5687 us/op
WorkloadActual  23: 16384 op, 965710473.65 ns, 58.9423 us/op
WorkloadActual  24: 16384 op, 964362566.50 ns, 58.8600 us/op
WorkloadActual  25: 16384 op, 964300131.71 ns, 58.8562 us/op
WorkloadActual  26: 16384 op, 969291921.11 ns, 59.1609 us/op
WorkloadActual  27: 16384 op, 966640580.90 ns, 58.9991 us/op
WorkloadActual  28: 16384 op, 968903200.42 ns, 59.1372 us/op
WorkloadActual  29: 16384 op, 974169531.82 ns, 59.4586 us/op
WorkloadActual  30: 16384 op, 968902772.79 ns, 59.1371 us/op
WorkloadActual  31: 16384 op, 987832058.98 ns, 60.2925 us/op
WorkloadActual  32: 16384 op, 1007422897.32 ns, 61.4882 us/op
WorkloadActual  33: 16384 op, 986746292.40 ns, 60.2262 us/op
WorkloadActual  34: 16384 op, 989121807.70 ns, 60.3712 us/op
WorkloadActual  35: 16384 op, 982913395.25 ns, 59.9923 us/op
WorkloadActual  36: 16384 op, 967890131.88 ns, 59.0753 us/op
WorkloadActual  37: 16384 op, 968679119.41 ns, 59.1235 us/op
WorkloadActual  38: 16384 op, 976993636.78 ns, 59.6310 us/op
WorkloadActual  39: 16384 op, 972380732.45 ns, 59.3494 us/op
WorkloadActual  40: 16384 op, 969622911.00 ns, 59.1811 us/op
WorkloadActual  41: 16384 op, 967496279.57 ns, 59.0513 us/op
WorkloadActual  42: 16384 op, 974136603.89 ns, 59.4566 us/op
WorkloadActual  43: 16384 op, 970761704.38 ns, 59.2506 us/op
WorkloadActual  44: 16384 op, 969430475.02 ns, 59.1693 us/op
WorkloadActual  45: 16384 op, 966047450.44 ns, 58.9629 us/op
WorkloadActual  46: 16384 op, 972039051.68 ns, 59.3286 us/op
WorkloadActual  47: 16384 op, 976947452.15 ns, 59.6281 us/op
WorkloadActual  48: 16384 op, 966230050.80 ns, 58.9740 us/op
WorkloadActual  49: 16384 op, 963306734.40 ns, 58.7956 us/op
WorkloadActual  50: 16384 op, 974936282.31 ns, 59.5054 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 856356160.52 ns, 52.2678 us/op
WorkloadResult   2: 16384 op, 847527197.62 ns, 51.7290 us/op
WorkloadResult   3: 16384 op, 904227818.55 ns, 55.1897 us/op
WorkloadResult   4: 16384 op, 901098381.83 ns, 54.9987 us/op
WorkloadResult   5: 16384 op, 917805246.23 ns, 56.0184 us/op
WorkloadResult   6: 16384 op, 906617873.45 ns, 55.3356 us/op
WorkloadResult   7: 16384 op, 908237329.16 ns, 55.4344 us/op
WorkloadResult   8: 16384 op, 892160371.87 ns, 54.4531 us/op
WorkloadResult   9: 16384 op, 908888190.42 ns, 55.4741 us/op
WorkloadResult  10: 16384 op, 904959502.92 ns, 55.2343 us/op
WorkloadResult  11: 16384 op, 911461700.96 ns, 55.6312 us/op
WorkloadResult  12: 16384 op, 900192222.17 ns, 54.9434 us/op
WorkloadResult  13: 16384 op, 901395588.51 ns, 55.0168 us/op
WorkloadResult  14: 16384 op, 913074742.14 ns, 55.7297 us/op
WorkloadResult  15: 16384 op, 907106233.22 ns, 55.3654 us/op
WorkloadResult  16: 16384 op, 921748900.98 ns, 56.2591 us/op
WorkloadResult  17: 16384 op, 986626768.27 ns, 60.2189 us/op
WorkloadResult  18: 16384 op, 982163964.01 ns, 59.9465 us/op
WorkloadResult  19: 16384 op, 983184729.99 ns, 60.0088 us/op
WorkloadResult  20: 16384 op, 972943714.61 ns, 59.3838 us/op
WorkloadResult  21: 16384 op, 976522168.63 ns, 59.6022 us/op
WorkloadResult  22: 16384 op, 992289945.43 ns, 60.5646 us/op
WorkloadResult  23: 16384 op, 965643121.06 ns, 58.9382 us/op
WorkloadResult  24: 16384 op, 964295213.90 ns, 58.8559 us/op
WorkloadResult  25: 16384 op, 964232779.12 ns, 58.8521 us/op
WorkloadResult  26: 16384 op, 969224568.52 ns, 59.1568 us/op
WorkloadResult  27: 16384 op, 966573228.31 ns, 58.9949 us/op
WorkloadResult  28: 16384 op, 968835847.83 ns, 59.1330 us/op
WorkloadResult  29: 16384 op, 974102179.23 ns, 59.4545 us/op
WorkloadResult  30: 16384 op, 968835420.19 ns, 59.1330 us/op
WorkloadResult  31: 16384 op, 987764706.39 ns, 60.2884 us/op
WorkloadResult  32: 16384 op, 1007355544.72 ns, 61.4841 us/op
WorkloadResult  33: 16384 op, 986678939.81 ns, 60.2221 us/op
WorkloadResult  34: 16384 op, 989054455.11 ns, 60.3671 us/op
WorkloadResult  35: 16384 op, 982846042.66 ns, 59.9882 us/op
WorkloadResult  36: 16384 op, 967822779.29 ns, 59.0712 us/op
WorkloadResult  37: 16384 op, 968611766.82 ns, 59.1194 us/op
WorkloadResult  38: 16384 op, 976926284.19 ns, 59.6268 us/op
WorkloadResult  39: 16384 op, 972313379.86 ns, 59.3453 us/op
WorkloadResult  40: 16384 op, 969555558.41 ns, 59.1770 us/op
WorkloadResult  41: 16384 op, 967428926.98 ns, 59.0472 us/op
WorkloadResult  42: 16384 op, 974069251.30 ns, 59.4525 us/op
WorkloadResult  43: 16384 op, 970694351.79 ns, 59.2465 us/op
WorkloadResult  44: 16384 op, 969363122.42 ns, 59.1652 us/op
WorkloadResult  45: 16384 op, 965980097.84 ns, 58.9587 us/op
WorkloadResult  46: 16384 op, 971971699.08 ns, 59.3244 us/op
WorkloadResult  47: 16384 op, 976880099.55 ns, 59.6240 us/op
WorkloadResult  48: 16384 op, 966162698.21 ns, 58.9699 us/op
WorkloadResult  49: 16384 op, 963239381.81 ns, 58.7915 us/op
WorkloadResult  50: 16384 op, 974868929.71 ns, 59.5013 us/op
GC:  4095 4095 4095 16384393216 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 1756 has exited with code 0

Mean = 58.042 μs, StdErr = 0.326 μs (0.56%), N = 50, StdDev = 2.307 μs
Min = 51.729 μs, Q1 = 55.656 μs, Median = 59.095 μs, Q3 = 59.490 μs, Max = 61.484 μs
IQR = 3.834 μs, LowerFence = 49.905 μs, UpperFence = 65.240 μs
ConfidenceInterval = [56.900 μs; 59.184 μs] (CI 99.9%), Margin = 1.142 μs (1.97% of Mean)
Skewness = -0.93, Kurtosis = 2.77, MValue = 2.88

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 1000000)" --job "Force=False" --benchmarkId 13 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TZFJEZ(Force=False)

OverheadJitting  1: 1 op, 595268.64 ns, 595.2686 us/op
WorkloadJitting  1: 1 op, 1408631.40 ns, 1.4086 ms/op

OverheadJitting  2: 16 op, 468260.89 ns, 29.2663 us/op
WorkloadJitting  2: 16 op, 549084.00 ns, 34.3178 us/op

WorkloadPilot    1: 16 op, 4276.36 ns, 267.2722 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6361 ns/op
WorkloadPilot    3: 64 op, 6842.17 ns, 106.9089 ns/op
WorkloadPilot    4: 128 op, 13256.70 ns, 103.5680 ns/op
WorkloadPilot    5: 256 op, 25658.13 ns, 100.2271 ns/op
WorkloadPilot    6: 512 op, 55164.98 ns, 107.7441 ns/op
WorkloadPilot    7: 1024 op, 164639.67 ns, 160.7809 ns/op
WorkloadPilot    8: 2048 op, 319016.10 ns, 155.7696 ns/op
WorkloadPilot    9: 4096 op, 570038.15 ns, 139.1695 ns/op
WorkloadPilot   10: 8192 op, 1146490.82 ns, 139.9525 ns/op
WorkloadPilot   11: 16384 op, 1815740.41 ns, 110.8240 ns/op
WorkloadPilot   12: 32768 op, 3280819.69 ns, 100.1227 ns/op
WorkloadPilot   13: 65536 op, 6441473.80 ns, 98.2891 ns/op
WorkloadPilot   14: 131072 op, 13325550.37 ns, 101.6659 ns/op
WorkloadPilot   15: 262144 op, 26153760.63 ns, 99.7687 ns/op
WorkloadPilot   16: 524288 op, 52088571.87 ns, 99.3511 ns/op
WorkloadPilot   17: 1048576 op, 103590855.44 ns, 98.7919 ns/op
WorkloadPilot   18: 2097152 op, 168260464.24 ns, 80.2328 ns/op
WorkloadPilot   19: 4194304 op, 332435298.75 ns, 79.2588 ns/op
WorkloadPilot   20: 8388608 op, 661787773.05 ns, 78.8913 ns/op

OverheadWarmup   1: 8388608 op, 28879937.05 ns, 3.4428 ns/op
OverheadWarmup   2: 8388608 op, 29181420.09 ns, 3.4787 ns/op
OverheadWarmup   3: 8388608 op, 29005661.89 ns, 3.4577 ns/op
OverheadWarmup   4: 8388608 op, 29117702.40 ns, 3.4711 ns/op
OverheadWarmup   5: 8388608 op, 28936812.58 ns, 3.4495 ns/op

OverheadActual   1: 8388608 op, 28999675.00 ns, 3.4570 ns/op
OverheadActual   2: 8388608 op, 28860265.82 ns, 3.4404 ns/op
OverheadActual   3: 8388608 op, 29226321.82 ns, 3.4840 ns/op
OverheadActual   4: 8388608 op, 28885068.68 ns, 3.4434 ns/op
OverheadActual   5: 8388608 op, 28979576.13 ns, 3.4546 ns/op
OverheadActual   6: 8388608 op, 28997964.45 ns, 3.4568 ns/op
OverheadActual   7: 8388608 op, 29278920.99 ns, 3.4903 ns/op
OverheadActual   8: 8388608 op, 28973589.23 ns, 3.4539 ns/op
OverheadActual   9: 8388608 op, 29115991.86 ns, 3.4709 ns/op
OverheadActual  10: 8388608 op, 28941516.57 ns, 3.4501 ns/op
OverheadActual  11: 8388608 op, 29044149.09 ns, 3.4623 ns/op
OverheadActual  12: 8388608 op, 29018918.60 ns, 3.4593 ns/op
OverheadActual  13: 8388608 op, 28987273.57 ns, 3.4556 ns/op
OverheadActual  14: 8388608 op, 29021484.41 ns, 3.4596 ns/op
OverheadActual  15: 8388608 op, 30626828.14 ns, 3.6510 ns/op

WorkloadWarmup   1: 8388608 op, 648539624.71 ns, 77.3119 ns/op
WorkloadWarmup   2: 8388608 op, 650029506.85 ns, 77.4896 ns/op
WorkloadWarmup   3: 8388608 op, 652143309.21 ns, 77.7415 ns/op
WorkloadWarmup   4: 8388608 op, 650188159.63 ns, 77.5085 ns/op
WorkloadWarmup   5: 8388608 op, 651296590.89 ns, 77.6406 ns/op
WorkloadWarmup   6: 8388608 op, 648266793.25 ns, 77.2794 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 668989582.80 ns, 79.7498 ns/op
WorkloadActual   2: 8388608 op, 669999230.26 ns, 79.8701 ns/op
WorkloadActual   3: 8388608 op, 668608559.55 ns, 79.7044 ns/op
WorkloadActual   4: 8388608 op, 668942115.26 ns, 79.7441 ns/op
WorkloadActual   5: 8388608 op, 667691281.37 ns, 79.5950 ns/op
WorkloadActual   6: 8388608 op, 668538427.33 ns, 79.6960 ns/op
WorkloadActual   7: 8388608 op, 668777475.58 ns, 79.7245 ns/op
WorkloadActual   8: 8388608 op, 668485400.52 ns, 79.6897 ns/op
WorkloadActual   9: 8388608 op, 668316484.49 ns, 79.6695 ns/op
WorkloadActual  10: 8388608 op, 669907288.62 ns, 79.8592 ns/op
WorkloadActual  11: 8388608 op, 671054634.71 ns, 79.9959 ns/op
WorkloadActual  12: 8388608 op, 667924770.36 ns, 79.6228 ns/op
WorkloadActual  13: 8388608 op, 667299567.23 ns, 79.5483 ns/op
WorkloadActual  14: 8388608 op, 668277997.30 ns, 79.6649 ns/op
WorkloadActual  15: 8388608 op, 647900309.61 ns, 77.2357 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 639989907.80 ns, 76.2927 ns/op
WorkloadResult   2: 8388608 op, 640999555.26 ns, 76.4131 ns/op
WorkloadResult   3: 8388608 op, 639608884.56 ns, 76.2473 ns/op
WorkloadResult   4: 8388608 op, 639942440.26 ns, 76.2871 ns/op
WorkloadResult   5: 8388608 op, 638691606.37 ns, 76.1380 ns/op
WorkloadResult   6: 8388608 op, 639538752.33 ns, 76.2390 ns/op
WorkloadResult   7: 8388608 op, 639777800.59 ns, 76.2675 ns/op
WorkloadResult   8: 8388608 op, 639485725.53 ns, 76.2326 ns/op
WorkloadResult   9: 8388608 op, 639316809.50 ns, 76.2125 ns/op
WorkloadResult  10: 8388608 op, 640907613.62 ns, 76.4021 ns/op
WorkloadResult  11: 8388608 op, 638925095.36 ns, 76.1658 ns/op
WorkloadResult  12: 8388608 op, 638299892.24 ns, 76.0913 ns/op
WorkloadResult  13: 8388608 op, 639278322.30 ns, 76.2079 ns/op
WorkloadResult  14: 8388608 op, 618900634.61 ns, 73.7787 ns/op
GC:  0 0 0 448 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 2792 has exited with code 0

Mean = 76.070 ns, StdErr = 0.178 ns (0.23%), N = 14, StdDev = 0.665 ns
Min = 73.779 ns, Q1 = 76.176 ns, Median = 76.236 ns, Q3 = 76.282 ns, Max = 76.413 ns
IQR = 0.106 ns, LowerFence = 76.018 ns, UpperFence = 76.441 ns
ConfidenceInterval = [75.319 ns; 76.820 ns] (CI 99.9%), Margin = 0.750 ns (0.99% of Mean)
Skewness = -2.89, Kurtosis = 10.06, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 1000000)" --job "Force=False" --benchmarkId 14 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VINOJD(Force=False)

OverheadJitting  1: 1 op, 595696.28 ns, 595.6963 us/op
WorkloadJitting  1: 1 op, 650433.62 ns, 650.4336 us/op

OverheadJitting  2: 16 op, 475958.33 ns, 29.7474 us/op
WorkloadJitting  2: 16 op, 657703.43 ns, 41.1065 us/op

WorkloadPilot    1: 16 op, 5559.26 ns, 347.4539 ns/op
WorkloadPilot    2: 32 op, 4276.36 ns, 133.6361 ns/op
WorkloadPilot    3: 64 op, 7269.80 ns, 113.5907 ns/op
WorkloadPilot    4: 128 op, 14111.97 ns, 110.2498 ns/op
WorkloadPilot    5: 256 op, 28223.94 ns, 110.2498 ns/op
WorkloadPilot    6: 512 op, 62007.15 ns, 121.1077 ns/op
WorkloadPilot    7: 1024 op, 165067.31 ns, 161.1985 ns/op
WorkloadPilot    8: 2048 op, 342536.05 ns, 167.2539 ns/op
WorkloadPilot    9: 4096 op, 579018.49 ns, 141.3619 ns/op
WorkloadPilot   10: 8192 op, 969022.08 ns, 118.2888 ns/op
WorkloadPilot   11: 16384 op, 1836266.91 ns, 112.0768 ns/op
WorkloadPilot   12: 32768 op, 3841022.22 ns, 117.2187 ns/op
WorkloadPilot   13: 65536 op, 7179572.71 ns, 109.5516 ns/op
WorkloadPilot   14: 131072 op, 14379671.92 ns, 109.7082 ns/op
WorkloadPilot   15: 262144 op, 29046287.27 ns, 110.8028 ns/op
WorkloadPilot   16: 524288 op, 57538786.54 ns, 109.7465 ns/op
WorkloadPilot   17: 1048576 op, 101476197.81 ns, 96.7752 ns/op
WorkloadPilot   18: 2097152 op, 195430286.86 ns, 93.1884 ns/op
WorkloadPilot   19: 4194304 op, 390586031.71 ns, 93.1230 ns/op
WorkloadPilot   20: 8388608 op, 781249893.09 ns, 93.1322 ns/op

OverheadWarmup   1: 8388608 op, 28654573.13 ns, 3.4159 ns/op
OverheadWarmup   2: 8388608 op, 28579736.92 ns, 3.4070 ns/op
OverheadWarmup   3: 8388608 op, 28633618.99 ns, 3.4134 ns/op
OverheadWarmup   4: 8388608 op, 28866252.72 ns, 3.4411 ns/op
OverheadWarmup   5: 8388608 op, 28613520.12 ns, 3.4110 ns/op
OverheadWarmup   6: 8388608 op, 28643026.98 ns, 3.4145 ns/op
OverheadWarmup   7: 8388608 op, 28681086.54 ns, 3.4191 ns/op
OverheadWarmup   8: 8388608 op, 28669540.38 ns, 3.4177 ns/op

OverheadActual   1: 8388608 op, 28554934.06 ns, 3.4040 ns/op
OverheadActual   2: 8388608 op, 28606677.96 ns, 3.4102 ns/op
OverheadActual   3: 8388608 op, 28562203.86 ns, 3.4049 ns/op
OverheadActual   4: 8388608 op, 28559210.41 ns, 3.4045 ns/op
OverheadActual   5: 8388608 op, 28661415.30 ns, 3.4167 ns/op
OverheadActual   6: 8388608 op, 28750363.49 ns, 3.4273 ns/op
OverheadActual   7: 8388608 op, 28605395.05 ns, 3.4100 ns/op
OverheadActual   8: 8388608 op, 29938762.59 ns, 3.5690 ns/op
OverheadActual   9: 8388608 op, 28762764.92 ns, 3.4288 ns/op
OverheadActual  10: 8388608 op, 28893193.75 ns, 3.4443 ns/op
OverheadActual  11: 8388608 op, 29385829.87 ns, 3.5031 ns/op
OverheadActual  12: 8388608 op, 29128820.92 ns, 3.4724 ns/op
OverheadActual  13: 8388608 op, 28992832.83 ns, 3.4562 ns/op
OverheadActual  14: 8388608 op, 28887206.86 ns, 3.4436 ns/op
OverheadActual  15: 8388608 op, 28947931.10 ns, 3.4509 ns/op

WorkloadWarmup   1: 8388608 op, 793392175.98 ns, 94.5797 ns/op
WorkloadWarmup   2: 8388608 op, 788404662.94 ns, 93.9852 ns/op
WorkloadWarmup   3: 8388608 op, 794167479.17 ns, 94.6721 ns/op
WorkloadWarmup   4: 8388608 op, 790977745.85 ns, 94.2919 ns/op
WorkloadWarmup   5: 8388608 op, 788210088.78 ns, 93.9620 ns/op
WorkloadWarmup   6: 8388608 op, 794888045.02 ns, 94.7580 ns/op
WorkloadWarmup   7: 8388608 op, 790819093.07 ns, 94.2730 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 783710080.22 ns, 93.4255 ns/op
WorkloadActual   2: 8388608 op, 783945707.39 ns, 93.4536 ns/op
WorkloadActual   3: 8388608 op, 783169976.57 ns, 93.3611 ns/op
WorkloadActual   4: 8388608 op, 783905509.66 ns, 93.4488 ns/op
