// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.9821 us, LowerFence = 21.5596 us, UpperFence = 25.4878 us
ConfidenceInterval = [23.2007 us; 24.1319 us] (CI 99.9%), Margin = 0.4656 us (1.97% of Mean)
Skewness = 1.73, Kurtosis = 6.8, MValue = 2
-------------------- Histogram --------------------
[22.508 us ; 23.423 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.423 us ; 24.124 us) | @@@@@@@@@@@@@
[24.124 us ; 24.789 us) | @@@@
[24.789 us ; 25.693 us) | @@@@
[25.693 us ; 26.611 us) | @
[26.611 us ; 27.697 us) | @
---------------------------------------------------

BuilderBenchmark.UseString: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.6097 ms, StdErr = 0.0231 ms (0.50%); N = 21, StdDev = 0.1060 ms
Min = 4.4436 ms, Q1 = 4.4992 ms, Median = 4.6119 ms, Q3 = 4.6803 ms, Max = 4.8158 ms
IQR = 0.1811 ms, LowerFence = 4.2276 ms, UpperFence = 4.9519 ms
ConfidenceInterval = [4.5206 ms; 4.6987 ms] (CI 99.9%), Margin = 0.0890 ms (1.93% of Mean)
Skewness = 0.19, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[4.410 ms ; 4.543 ms) | @@@@@@@
[4.543 ms ; 4.689 ms) | @@@@@@@@@@
[4.689 ms ; 4.849 ms) | @@@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 171.9649 us, StdErr = 0.2182 us (0.13%); N = 14, StdDev = 0.8164 us
Min = 170.9081 us, Q1 = 171.3796 us, Median = 171.7846 us, Q3 = 172.2738 us, Max = 173.5410 us
IQR = 0.8941 us, LowerFence = 170.0385 us, UpperFence = 173.6149 us
ConfidenceInterval = [171.0440 us; 172.8858 us] (CI 99.9%), Margin = 0.9209 us (0.54% of Mean)
Skewness = 0.72, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[170.612 us ; 173.837 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 219.1885 us, StdErr = 2.6313 us (1.20%); N = 100, StdDev = 26.3129 us
Min = 192.8092 us, Q1 = 197.6369 us, Median = 209.0436 us, Q3 = 232.7705 us, Max = 282.2352 us
IQR = 35.1336 us, LowerFence = 144.9365 us, UpperFence = 285.4709 us
ConfidenceInterval = [210.2644 us; 228.1126 us] (CI 99.9%), Margin = 8.9241 us (4.07% of Mean)
Skewness = 0.99, Kurtosis = 2.67, MValue = 2.71
-------------------- Histogram --------------------
[192.531 us ; 202.452 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[202.452 us ; 213.072 us) | @@@@@@@@@@@@@@
[213.072 us ; 224.691 us) | @@@@@@@@@@@@@@
[224.691 us ; 230.385 us) | @@@
[230.385 us ; 240.306 us) | @@@@@@@@
[240.306 us ; 249.706 us) | 
[249.706 us ; 259.500 us) | @@@@
[259.500 us ; 272.940 us) | @@@@@@@@@@
[272.940 us ; 282.861 us) | @@@@@
---------------------------------------------------

BuilderBenchmark.UseString: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 551.0388 ms, StdErr = 5.3281 ms (0.97%); N = 97, StdDev = 52.4757 ms
Min = 496.6044 ms, Q1 = 510.2808 ms, Median = 531.0650 ms, Q3 = 574.3065 ms, Max = 704.5103 ms
IQR = 64.0257 ms, LowerFence = 414.2423 ms, UpperFence = 670.3450 ms
ConfidenceInterval = [532.9511 ms; 569.1265 ms] (CI 99.9%), Margin = 18.0877 ms (3.28% of Mean)
Skewness = 1.16, Kurtosis = 3.41, MValue = 2.51
-------------------- Histogram --------------------
[486.611 ms ; 499.301 ms) | @
[499.301 ms ; 519.288 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[519.288 ms ; 540.614 ms) | @@@@@@@@@@@
[540.614 ms ; 563.500 ms) | @@@@@@@@@@@@@@@@@@
[563.500 ms ; 579.710 ms) | @@@@
[579.710 ms ; 594.662 ms) | @
[594.662 ms ; 614.649 ms) | @@@@@@@@@
[614.649 ms ; 634.105 ms) | @@@
[634.105 ms ; 654.092 ms) | @@@@@
[654.092 ms ; 679.902 ms) | @@
[679.902 ms ; 706.374 ms) | @@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.9178 ms, StdErr = 0.0110 ms (0.58%); N = 57, StdDev = 0.0833 ms
Min = 1.8139 ms, Q1 = 1.8582 ms, Median = 1.8892 ms, Q3 = 1.9687 ms, Max = 2.1888 ms
IQR = 0.1105 ms, LowerFence = 1.6925 ms, UpperFence = 2.1344 ms
ConfidenceInterval = [1.8795 ms; 1.9562 ms] (CI 99.9%), Margin = 0.0383 ms (2.00% of Mean)
Skewness = 1.35, Kurtosis = 4.35, MValue = 2.65
-------------------- Histogram --------------------
[1.795 ms ; 1.839 ms) | @@@@
[1.839 ms ; 1.877 ms) | @@@@@@@@@@@@@@@@@@@@
[1.877 ms ; 1.915 ms) | @@@@@@@@@@@@@@@
[1.915 ms ; 1.960 ms) | @@@
[1.960 ms ; 2.035 ms) | @@@@@@@@@
[2.035 ms ; 2.088 ms) | @@@@
[2.088 ms ; 2.196 ms) | @@
---------------------------------------------------

BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0869 ms, StdErr = 0.0115 ms (0.55%); N = 33, StdDev = 0.0660 ms
Min = 1.9954 ms, Q1 = 2.0325 ms, Median = 2.0748 ms, Q3 = 2.1417 ms, Max = 2.2657 ms
IQR = 0.1091 ms, LowerFence = 1.8689 ms, UpperFence = 2.3053 ms
ConfidenceInterval = [2.0453 ms; 2.1284 ms] (CI 99.9%), Margin = 0.0416 ms (1.99% of Mean)
Skewness = 0.84, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[1.977 ms ; 2.020 ms) | @@@@
[2.020 ms ; 2.067 ms) | @@@@@@@@@@@
[2.067 ms ; 2.132 ms) | @@@@@@@@@
[2.132 ms ; 2.218 ms) | @@@@@@@@
[2.218 ms ; 2.284 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338437 Hz, Resolution=427.6361 ns, Timer=TSC
.NET Core SDK=5.0.100-preview.2.20176.6
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|               Method | Count |          Mean |         Error |        StdDev |        Median |       Gen 0 |       Gen 1 |       Gen 2 |     Allocated |
|--------------------- |------ |--------------:|--------------:|--------------:|--------------:|------------:|------------:|------------:|--------------:|
|            UseString |    10 |      68.92 us |      0.954 us |      0.797 us |      68.80 us |    104.9805 |           - |           - |     214.52 KB |
|     UseStringBuilder |    10 |      20.15 us |      0.352 us |      0.312 us |      20.08 us |      4.0283 |           - |           - |       8.27 KB |
| UseLiteStringBuilder |    10 |      23.67 us |      0.466 us |      0.941 us |      23.39 us |      5.7373 |           - |           - |      11.76 KB |
|            UseString |   100 |   4,609.66 us |     89.039 us |    105.995 us |   4,611.92 us |   8546.8750 |           - |           - |   17517.97 KB |
|     UseStringBuilder |   100 |     171.96 us |      0.921 us |      0.816 us |     171.78 us |     37.1094 |           - |           - |      76.72 KB |
| UseLiteStringBuilder |   100 |     219.19 us |      8.924 us |     26.313 us |     209.04 us |     52.4902 |           - |           - |     108.38 KB |
|            UseString |  1000 | 551,038.84 us | 18,087.705 us | 52,475.711 us | 531,064.98 us | 583000.0000 | 503000.0000 | 503000.0000 | 1758844.01 KB |
|     UseStringBuilder |  1000 |   1,917.85 us |     38.321 us |     83.306 us |   1,889.16 us |    144.5313 |     82.0313 |     82.0313 |     740.94 KB |
| UseLiteStringBuilder |  1000 |   2,086.86 us |     41.592 us |     65.969 us |   2,074.83 us |    292.9688 |    203.1250 |    203.1250 |     970.01 KB |

// * Hints *
Outliers
  BuilderBenchmark.UseString: Default            -> 2 outliers were removed (72.19 us, 73.66 us)
  BuilderBenchmark.UseStringBuilder: Default     -> 2 outliers were removed (21.58 us, 22.84 us)
  BuilderBenchmark.UseLiteStringBuilder: Default -> 10 outliers were removed (28.09 us..37.88 us)
  BuilderBenchmark.UseString: Default            -> 4 outliers were removed (5.17 ms..6.69 ms)
  BuilderBenchmark.UseStringBuilder: Default     -> 1 outlier  was  removed (175.93 us)
  BuilderBenchmark.UseString: Default            -> 3 outliers were removed (725.04 ms..745.48 ms)
  BuilderBenchmark.UseStringBuilder: Default     -> 9 outliers were removed (2.31 ms..3.13 ms)
  BuilderBenchmark.UseLiteStringBuilder: Default -> 1 outlier  was  removed (2.61 ms)

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:15 (375.04 sec), executed benchmarks: 9

Global total time: 00:06:23 (383.78 sec), executed benchmarks: 9
// * Artifacts cleanup *
